#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 9177137152 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=17188, tid=16600
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx32g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=32g --conf spark.driver.memory=32g --conf spark.local.dir=C:/spark_temp --conf spark.memory.offHeap.size=32g --conf spark.driver.extraClassPath=D:\DOWNLOAD\ojdbc11.jar --conf spark.app.name=ALL_STATE_Voter_Data_Analysis --conf spark.sql.shuffle.partitions=1000 --conf spark.memory.offHeap.enabled=true --conf spark.driver.memoryOverhead=16g --conf spark.serializer=org.apache.spark.serializer.KryoSerializer --conf spark.executor.memoryOverhead=16g --conf spark.cleaner.referenceTracking.blocking.shuffle=true --conf spark.cleaner.referenceTracking.blocking=true pyspark-shell

Host: Intel(R) Core(TM) i5-10400 CPU @ 2.90GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4717)
Time: Wed Aug 21 13:20:53 2024 India Standard Time elapsed time: 724.569813 seconds (0d 0h 12m 4s)

---------------  T H R E A D  ---------------

Current thread (0x0000025be3c81f30):  VMThread "VM Thread" [stack: 0x000000b668200000,0x000000b668300000] [id=16600]

Stack: [0x000000b668200000,0x000000b668300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x679cca]
V  [jvm.dll+0x7da13d]
V  [jvm.dll+0x7dba83]
V  [jvm.dll+0x7dc0f3]
V  [jvm.dll+0x2449af]
V  [jvm.dll+0x676ce9]
V  [jvm.dll+0x66b852]
V  [jvm.dll+0x3018d6]
V  [jvm.dll+0x308e76]
V  [jvm.dll+0x3596ee]
V  [jvm.dll+0x35991f]
V  [jvm.dll+0x2d89a8]
V  [jvm.dll+0x2dba16]
V  [jvm.dll+0x2e611b]
V  [jvm.dll+0x31a1a0]
V  [jvm.dll+0x7e09eb]
V  [jvm.dll+0x7e1724]
V  [jvm.dll+0x7e1c3d]
V  [jvm.dll+0x7e2014]
V  [jvm.dll+0x7e20e0]
V  [jvm.dll+0x78a85a]
V  [jvm.dll+0x678bb5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x000000b667eff3c0): G1Concurrent, mode: safepoint, requested by thread 0x0000025be3ad1790


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000026441208740, length=70, elements={
0x0000025bccba8ea0, 0x0000025be3c87a50, 0x0000025be3c887e0, 0x0000025be3c9fb70,
0x0000025be3ca1650, 0x0000025be3ca3f30, 0x0000025be3ca5020, 0x0000025be3ca6440,
0x0000025be3ca8580, 0x0000025be3caaea0, 0x00000263f2ae76e0, 0x00000263f2aeede0,
0x000002643a238fe0, 0x000002643a6085b0, 0x00000264399d3e00, 0x00000264399d0b60,
0x00000264399d33e0, 0x00000264399d2ed0, 0x00000264399d1070, 0x00000264399d1580,
0x00000264399d29c0, 0x00000264399d1a90, 0x00000264399d24b0, 0x00000264399d1fa0,
0x00000264399d38f0, 0x000002643aa529d0, 0x000002643aa4fc40, 0x000002643aa53900,
0x000002643aa4f730, 0x000002643aa50150, 0x000002643aa50660, 0x000002643aa50b70,
0x000002643aa4d3c0, 0x000002643aa4e800, 0x000002643aa4ed10, 0x000002643aa52ee0,
0x000002643aa533f0, 0x000002643aa4c490, 0x000002643aa53e10, 0x000002643aa4f220,
0x000002643aa524c0, 0x000002643aa4d8d0, 0x000002643aa51590, 0x000002643aa51aa0,
0x000002643aa4dde0, 0x000002643aa51fb0, 0x000002643aa4c9a0, 0x000002643aa4ceb0,
0x000002643aa4e2f0, 0x000002643aafe360, 0x000002643aaffcb0, 0x000002643aaff7a0,
0x000002643ab001c0, 0x000002643aafe870, 0x000002643ab00be0, 0x000002643ab010f0,
0x000002643ab01600, 0x000002643ab01b10, 0x000002643aafd940, 0x000002643ab02f50,
0x000002643ab03460, 0x000002643ab03970, 0x000002643aafc500, 0x000002643ab03e80,
0x0000026438b32570, 0x0000026441453a80, 0x000002643b8dcc20, 0x000002643b8de570,
0x000002643bee4450, 0x000002643b8df140
}

Java Threads: ( => current thread )
  0x000002643aa4d8d0 JavaThread "SparkUI-47" daemon [_thread_in_native, id=10516, stack(0x000000b66b800000,0x000000b66b900000)]
  0x000002643aa51590 JavaThread "SparkUI-48" daemon [_thread_in_native, id=9528, stack(0x000000b66b900000,0x000000b66ba00000)]
  0x000002643aa51aa0 JavaThread "SparkUI-49-acceptor-0@d5e0fa7-ServerConnector@399f07c{HTTP/1.1, (http/1.1)}{0.0.0.0:4040}" daemon [_thread_in_native, id=308, stack(0x000000b66ba00000,0x000000b66bb00000)]
  0x000002643aa4dde0 JavaThread "SparkUI-50" daemon [_thread_in_native, id=11204, stack(0x000000b66bb00000,0x000000b66bc00000)]
  0x000002643aa51fb0 JavaThread "SparkUI-51" daemon [_thread_in_native, id=18956, stack(0x000000b66bc00000,0x000000b66bd00000)]
  0x000002643aa4c9a0 JavaThread "SparkUI-52" daemon [_thread_in_native, id=18972, stack(0x000000b66bd00000,0x000000b66be00000)]
  0x000002643aa4ceb0 JavaThread "SparkUI-53" daemon [_thread_blocked, id=3012, stack(0x000000b66be00000,0x000000b66bf00000)]
  0x000002643aa4e2f0 JavaThread "dispatcher-HeartbeatReceiver" daemon [_thread_blocked, id=10020, stack(0x000000b66bf00000,0x000000b66c000000)]
  0x000002643aafe360 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=18588, stack(0x000000b66c000000,0x000000b66c100000)]
  0x000002643aaffcb0 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=5188, stack(0x000000b66c100000,0x000000b66c200000)]
  0x000002643aaff7a0 JavaThread "task-starvation-timer" daemon [_thread_blocked, id=13832, stack(0x000000b66c200000,0x000000b66c300000)]
  0x000002643ab001c0 JavaThread "task-abort-timer" daemon [_thread_blocked, id=16612, stack(0x000000b66c300000,0x000000b66c400000)]
  0x000002643aafe870 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=15464, stack(0x000000b66c400000,0x000000b66c500000)]
  0x000002643ab00be0 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=14180, stack(0x000000b66c500000,0x000000b66c600000)]
  0x000002643ab010f0 JavaThread "executor-kill-mark-cleanup" daemon [_thread_blocked, id=1656, stack(0x000000b66c600000,0x000000b66c700000)]
  0x000002643ab01600 JavaThread "executor-heartbeater" daemon [_thread_blocked, id=7624, stack(0x000000b66c700000,0x000000b66c800000)]
  0x000002643ab01b10 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=13512, stack(0x000000b66c800000,0x000000b66c900000)]
  0x000002643aafd940 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=8384, stack(0x000000b66c900000,0x000000b66ca00000)]
  0x000002643ab02f50 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=16148, stack(0x000000b66ca00000,0x000000b66cb00000)]
  0x000002643ab03460 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=18520, stack(0x000000b66cb00000,0x000000b66cc00000)]
  0x000002643ab03970 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=6568, stack(0x000000b66cc00000,0x000000b66cd00000)]
  0x000002643aafc500 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=19248, stack(0x000000b66cd00000,0x000000b66ce00000)]
  0x000002643ab03e80 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=16720, stack(0x000000b66ce00000,0x000000b66cf00000)]
  0x0000026438b32570 JavaThread "Thread-18" [_thread_blocked, id=1652, stack(0x000000b66cf00000,0x000000b66d000000)]
  0x0000026441453a80 JavaThread "Executor task launch worker for task 0.0 in stage 394.0 (TID 273)" daemon [_thread_blocked, id=10828, stack(0x000000b66d800000,0x000000b66d900000)]
  0x000002643b8dcc20 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=19388, stack(0x000000b668f00000,0x000000b669000000)]
  0x000002643b8de570 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=14688, stack(0x000000b66d200000,0x000000b66d300000)]
  0x000002643bee4450 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=3124, stack(0x000000b66e500000,0x000000b66e600000)]
  0x000002643b8df140 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=7932, stack(0x000000b66e600000,0x000000b66e700000)]

Other Threads:
=>0x0000025be3c81f30 VMThread "VM Thread" [stack: 0x000000b668200000,0x000000b668300000] [id=16600]
  0x0000025be3aea030 WatcherThread [stack: 0x000000b668e00000,0x000000b668f00000] [id=3432]
  0x0000025bccc5e7b0 GCTaskThread "GC Thread#0" [stack: 0x000000b667d00000,0x000000b667e00000] [id=13176]
  0x00000264384cd0c0 GCTaskThread "GC Thread#1" [stack: 0x000000b669000000,0x000000b669100000] [id=5248]
  0x0000026438569570 GCTaskThread "GC Thread#2" [stack: 0x000000b669100000,0x000000b669200000] [id=17268]
  0x0000026438535240 GCTaskThread "GC Thread#3" [stack: 0x000000b669200000,0x000000b669300000] [id=2752]
  0x0000026438535500 GCTaskThread "GC Thread#4" [stack: 0x000000b669300000,0x000000b669400000] [id=16444]
  0x00000264385357c0 GCTaskThread "GC Thread#5" [stack: 0x000000b669400000,0x000000b669500000] [id=17768]
  0x00000264396e4870 GCTaskThread "GC Thread#6" [stack: 0x000000b669600000,0x000000b669700000] [id=14972]
  0x0000026439992870 GCTaskThread "GC Thread#7" [stack: 0x000000b669700000,0x000000b669800000] [id=16296]
  0x00000264399d4fa0 GCTaskThread "GC Thread#8" [stack: 0x000000b669800000,0x000000b669900000] [id=16248]
  0x000002643a1dad40 GCTaskThread "GC Thread#9" [stack: 0x000000b669900000,0x000000b669a00000] [id=3564]
  0x0000025be3ad1790 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000b667e00000,0x000000b667f00000] [id=1076]
  0x0000025be3ad2850 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000b667f00000,0x000000b668000000] [id=2840]
  0x000002643a1da500 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000b669c00000,0x000000b669d00000] [id=4188]
  0x000002643a1db000 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000b669d00000,0x000000b669e00000] [id=17680]
  0x0000025be3b44b50 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000b668000000,0x000000b668100000] [id=5252]
  0x000002643b68d580 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000b66d100000,0x000000b66d200000] [id=14804]
  0x0000026442231630 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000b66d300000,0x000000b66d400000] [id=18708]
  0x0000026442231920 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000b66d400000,0x000000b66d500000] [id=13280]
  0x0000026442233680 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000b66d500000,0x000000b66d600000] [id=9416]
  0x0000026442233f50 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000b66d600000,0x000000b66d700000] [id=18788]
  0x0000025be3b45490 ConcurrentGCThread "G1 Service" [stack: 0x000000b668100000,0x000000b668200000] [id=5340]

Threads with active compile tasks:

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000025bccba3b30] Threads_lock - owner thread: 0x0000025be3c81f30
[0x0000025bccba36b0] Heap_lock - owner thread: 0x0000025be3ad1790

CDS archive(s) mapped at: [0x00000263f3000000-0x00000263f3bd0000-0x00000263f3bd0000), size 12386304, SharedBaseAddress: 0x00000263f3000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x00000263f4000000-0x0000026434000000, reserved size: 1073741824
Narrow klass base: 0x00000263f3000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 12 total, 12 available
 Memory: 16242M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Disabled
 Heap Region Size: 16M
 Heap Min Capacity: 16M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 32G
 Pre-touch: Disabled
 Parallel Workers: 10
 Concurrent Workers: 3
 Concurrent Refinement Workers: 10
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 16302080K, used 15124482K [0x0000025be4000000, 0x00000263e4000000)
  region size 16384K, 24 young (393216K), 4 survivors (65536K)
 Metaspace       used 127507K, committed 133632K, reserved 1179648K
  class space    used 16278K, committed 17728K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000025be4000000, 0x0000025be5000000, 0x0000025be5000000|100%| O|  |TAMS 0x0000025be5000000, 0x0000025be4000000| Untracked 
|   1|0x0000025be5000000, 0x0000025be6000000, 0x0000025be6000000|100%| O|  |TAMS 0x0000025be6000000, 0x0000025be5000000| Untracked 
|   2|0x0000025be6000000, 0x0000025be7000000, 0x0000025be7000000|100%| O|  |TAMS 0x0000025be7000000, 0x0000025be6000000| Updating 
|   3|0x0000025be7000000, 0x0000025be8000000, 0x0000025be8000000|100%| O|  |TAMS 0x0000025be8000000, 0x0000025be7000000| Updating 
|   4|0x0000025be8000000, 0x0000025be9000000, 0x0000025be9000000|100%| O|  |TAMS 0x0000025be9000000, 0x0000025be8000000| Updating 
|   5|0x0000025be9000000, 0x0000025bea000000, 0x0000025bea000000|100%| O|  |TAMS 0x0000025bea000000, 0x0000025be9000000| Updating 
|   6|0x0000025bea000000, 0x0000025beb000000, 0x0000025beb000000|100%| O|  |TAMS 0x0000025beb000000, 0x0000025bea000000| Untracked 
|   7|0x0000025beb000000, 0x0000025bec000000, 0x0000025bec000000|100%| O|  |TAMS 0x0000025bec000000, 0x0000025beb000000| Updating 
|   8|0x0000025bec000000, 0x0000025bed000000, 0x0000025bed000000|100%| O|  |TAMS 0x0000025bed000000, 0x0000025bec000000| Updating 
|   9|0x0000025bed000000, 0x0000025bee000000, 0x0000025bee000000|100%| O|  |TAMS 0x0000025bee000000, 0x0000025bed000000| Updating 
|  10|0x0000025bee000000, 0x0000025bef000000, 0x0000025bef000000|100%| O|  |TAMS 0x0000025bef000000, 0x0000025bee000000| Updating 
|  11|0x0000025bef000000, 0x0000025bf0000000, 0x0000025bf0000000|100%| O|  |TAMS 0x0000025bf0000000, 0x0000025bef000000| Updating 
