#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 8992587776 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=18692, tid=9772
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx32g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=32g --conf spark.driver.memory=32g --conf spark.local.dir=C:/spark_temp --conf spark.memory.offHeap.size=32g --conf spark.driver.extraClassPath=D:\DOWNLOAD\ojdbc11.jar --conf spark.app.name=ALL_STATE_Voter_Data_Analysis --conf spark.sql.shuffle.partitions=1000 --conf spark.memory.offHeap.enabled=true --conf spark.driver.memoryOverhead=16g --conf spark.serializer=org.apache.spark.serializer.KryoSerializer --conf spark.executor.memoryOverhead=16g --conf spark.cleaner.referenceTracking.blocking.shuffle=true --conf spark.cleaner.referenceTracking.blocking=true pyspark-shell

Host: Intel(R) Core(TM) i5-10400 CPU @ 2.90GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4717)
Time: Wed Aug 21 12:26:02 2024 India Standard Time elapsed time: 731.246288 seconds (0d 0h 12m 11s)

---------------  T H R E A D  ---------------

Current thread (0x00000248796ce9d0):  VMThread "VM Thread" [stack: 0x000000a3c5900000,0x000000a3c5a00000] [id=9772]

Stack: [0x000000a3c5900000,0x000000a3c5a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x679cca]
V  [jvm.dll+0x7da13d]
V  [jvm.dll+0x7dba83]
V  [jvm.dll+0x7dc0f3]
V  [jvm.dll+0x2449af]
V  [jvm.dll+0x676ce9]
V  [jvm.dll+0x66b852]
V  [jvm.dll+0x3018d6]
V  [jvm.dll+0x308e76]
V  [jvm.dll+0x3596ee]
V  [jvm.dll+0x35991f]
V  [jvm.dll+0x2d89a8]
V  [jvm.dll+0x2dba16]
V  [jvm.dll+0x2e611b]
V  [jvm.dll+0x31a1a0]
V  [jvm.dll+0x7e09eb]
V  [jvm.dll+0x7e1724]
V  [jvm.dll+0x7e1c3d]
V  [jvm.dll+0x7e2014]
V  [jvm.dll+0x7e20e0]
V  [jvm.dll+0x78a85a]
V  [jvm.dll+0x678bb5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x000000a3c55ffab0): G1Concurrent, mode: safepoint, requested by thread 0x00000248794e3a70


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000250d2778d80, length=70, elements={
0x00000248715bd150, 0x00000250c1007580, 0x00000250c1008110, 0x00000250c101e6c0,
0x00000250c1020100, 0x00000250c10209d0, 0x00000250c10212a0, 0x00000250c1023f60,
0x00000250c1025140, 0x00000250c1047e70, 0x00000250c12c9cd0, 0x00000250c12d3fd0,
0x00000250c76fa020, 0x00000250c12d1e90, 0x00000250c7a33890, 0x00000250c7a33380,
0x00000250c7a342b0, 0x00000250c7a35c00, 0x00000250c7a356f0, 0x00000250c7a347c0,
0x00000250c7a33da0, 0x00000250c7a36110, 0x00000250c7a34cd0, 0x00000250c7a351e0,
0x00000250c7a32960, 0x00000250c7a32e70, 0x00000250c78209b0, 0x00000250c7822300,
0x00000250c7820ec0, 0x00000250c78213d0, 0x00000250c781f570, 0x00000250c7825090,
0x00000250c7824160, 0x00000250c7823c50, 0x00000250c78218e0, 0x00000250c7824670,
0x00000250c781fa80, 0x00000250c7824b80, 0x00000250c7822d20, 0x00000250c7822810,
0x00000250c78264d0, 0x00000250c7823230, 0x00000250c7825ab0, 0x00000250c7825fc0,
0x00000250c781f060, 0x00000250c781ff90, 0x00000250c78269e0, 0x00000250c78204a0,
0x00000250c82ec7d0, 0x00000250c82ebdb0, 0x00000250c82eeb40, 0x00000250c82ee120,
0x00000250c82ea460, 0x00000250c82e80f0, 0x00000250c82ef560, 0x00000250c82ee630,
0x00000250c82edc10, 0x00000250c82e9a40, 0x00000250c82ef050, 0x00000250c82ed700,
0x00000250c82eb8a0, 0x00000250c82e8600, 0x00000250c82ed1f0, 0x00000250c82e8b10,
0x00000250c8f625a0, 0x00000250d001f4c0, 0x00000250d001efb0, 0x00000250d001eaa0,
0x00000250d001f9d0, 0x00000250c70623b0
}

Java Threads: ( => current thread )
  0x00000250c78264d0 JavaThread "SparkUI-46" daemon [_thread_in_native, id=7924, stack(0x000000a3c8e00000,0x000000a3c8f00000)]
  0x00000250c7823230 JavaThread "SparkUI-47" daemon [_thread_in_native, id=1376, stack(0x000000a3c8f00000,0x000000a3c9000000)]
  0x00000250c7825ab0 JavaThread "SparkUI-48" daemon [_thread_in_native, id=12116, stack(0x000000a3c9000000,0x000000a3c9100000)]
  0x00000250c7825fc0 JavaThread "SparkUI-49" daemon [_thread_in_native, id=6532, stack(0x000000a3c9100000,0x000000a3c9200000)]
  0x00000250c781f060 JavaThread "SparkUI-50" daemon [_thread_in_native, id=19056, stack(0x000000a3c9200000,0x000000a3c9300000)]
  0x00000250c781ff90 JavaThread "SparkUI-51" daemon [_thread_in_native, id=8440, stack(0x000000a3c9300000,0x000000a3c9400000)]
  0x00000250c78269e0 JavaThread "SparkUI-52-acceptor-0@4c74d519-ServerConnector@42b322e7{HTTP/1.1, (http/1.1)}{0.0.0.0:4040}" daemon [_thread_in_native, id=13940, stack(0x000000a3c9400000,0x000000a3c9500000)]
  0x00000250c78204a0 JavaThread "SparkUI-53" daemon [_thread_blocked, id=17296, stack(0x000000a3c9500000,0x000000a3c9600000)]
  0x00000250c82ec7d0 JavaThread "dispatcher-HeartbeatReceiver" daemon [_thread_blocked, id=9816, stack(0x000000a3c9600000,0x000000a3c9700000)]
  0x00000250c82ebdb0 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=16312, stack(0x000000a3c9700000,0x000000a3c9800000)]
  0x00000250c82eeb40 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=19052, stack(0x000000a3c9800000,0x000000a3c9900000)]
  0x00000250c82ee120 JavaThread "task-starvation-timer" daemon [_thread_blocked, id=4324, stack(0x000000a3c9900000,0x000000a3c9a00000)]
  0x00000250c82ea460 JavaThread "task-abort-timer" daemon [_thread_blocked, id=18880, stack(0x000000a3c9a00000,0x000000a3c9b00000)]
  0x00000250c82e80f0 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=14588, stack(0x000000a3c9b00000,0x000000a3c9c00000)]
  0x00000250c82ef560 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=7824, stack(0x000000a3c9c00000,0x000000a3c9d00000)]
  0x00000250c82ee630 JavaThread "executor-kill-mark-cleanup" daemon [_thread_blocked, id=17244, stack(0x000000a3c9d00000,0x000000a3c9e00000)]
  0x00000250c82edc10 JavaThread "executor-heartbeater" daemon [_thread_blocked, id=7432, stack(0x000000a3c9e00000,0x000000a3c9f00000)]
  0x00000250c82e9a40 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=4248, stack(0x000000a3c9f00000,0x000000a3ca000000)]
  0x00000250c82ef050 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=1028, stack(0x000000a3ca000000,0x000000a3ca100000)]
  0x00000250c82ed700 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=11748, stack(0x000000a3ca100000,0x000000a3ca200000)]
  0x00000250c82eb8a0 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=1124, stack(0x000000a3ca200000,0x000000a3ca300000)]
  0x00000250c82e8600 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=19264, stack(0x000000a3ca300000,0x000000a3ca400000)]
  0x00000250c82ed1f0 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=13208, stack(0x000000a3ca400000,0x000000a3ca500000)]
  0x00000250c82e8b10 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=8952, stack(0x000000a3ca500000,0x000000a3ca600000)]
  0x00000250c8f625a0 JavaThread "Thread-18" [_thread_blocked, id=18084, stack(0x000000a3c7300000,0x000000a3c7400000)]
  0x00000250d001f4c0 JavaThread "Executor task launch worker for task 0.0 in stage 380.0 (TID 258)" daemon [_thread_blocked, id=13448, stack(0x000000a3cb600000,0x000000a3cb700000)]
  0x00000250d001efb0 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=16824, stack(0x000000a3cb900000,0x000000a3cba00000)]
  0x00000250d001eaa0 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=17544, stack(0x000000a3cba00000,0x000000a3cbb00000)]
  0x00000250d001f9d0 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=6496, stack(0x000000a3cbb00000,0x000000a3cbc00000)]
  0x00000250c70623b0 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=17616, stack(0x000000a3ccc00000,0x000000a3ccd00000)]

Other Threads:
=>0x00000248796ce9d0 VMThread "VM Thread" [stack: 0x000000a3c5900000,0x000000a3c5a00000] [id=9772]
  0x00000250c12d58d0 WatcherThread [stack: 0x000000a3c6500000,0x000000a3c6600000] [id=16348]
  0x000002487166eb50 GCTaskThread "GC Thread#0" [stack: 0x000000a3c5400000,0x000000a3c5500000] [id=3512]
  0x00000250c19e9ee0 GCTaskThread "GC Thread#1" [stack: 0x000000a3c6700000,0x000000a3c6800000] [id=17668]
  0x00000250c19dca10 GCTaskThread "GC Thread#2" [stack: 0x000000a3c6800000,0x000000a3c6900000] [id=17448]
  0x00000250c19dccd0 GCTaskThread "GC Thread#3" [stack: 0x000000a3c6900000,0x000000a3c6a00000] [id=13552]
  0x00000250c1672550 GCTaskThread "GC Thread#4" [stack: 0x000000a3c6a00000,0x000000a3c6b00000] [id=16880]
  0x00000250c1672810 GCTaskThread "GC Thread#5" [stack: 0x000000a3c6b00000,0x000000a3c6c00000] [id=12204]
  0x00000250c6e45fa0 GCTaskThread "GC Thread#6" [stack: 0x000000a3c6d00000,0x000000a3c6e00000] [id=11000]
  0x00000250c6e467e0 GCTaskThread "GC Thread#7" [stack: 0x000000a3c6e00000,0x000000a3c6f00000] [id=18392]
  0x00000250c6e46aa0 GCTaskThread "GC Thread#8" [stack: 0x000000a3c6f00000,0x000000a3c7000000] [id=912]
  0x00000250c6e47b20 GCTaskThread "GC Thread#9" [stack: 0x000000a3c7000000,0x000000a3c7100000] [id=19344]
  0x00000248794e3a70 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000a3c5500000,0x000000a3c5600000] [id=13380]
  0x00000248794e4a30 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000a3c5600000,0x000000a3c5700000] [id=7944]
  0x00000250c6e47020 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000a3c6c00000,0x000000a3c6d00000] [id=9152]
  0x00000250c6e472e0 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000a3c7200000,0x000000a3c7300000] [id=12720]
  0x0000024879593010 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000a3c5700000,0x000000a3c5800000] [id=17092]
  0x00000250c8df67e0 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000a3ca900000,0x000000a3caa00000] [id=7328]
  0x00000250c8df7690 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000a3caa00000,0x000000a3cab00000] [id=12420]
  0x00000250c8df5350 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000a3cab00000,0x000000a3cac00000] [id=6380]
  0x00000250c8df70b0 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000a3cac00000,0x000000a3cad00000] [id=6924]
  0x0000024879593850 ConcurrentGCThread "G1 Service" [stack: 0x000000a3c5800000,0x000000a3c5900000] [id=3516]

Threads with active compile tasks:

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000248715b77f0] Threads_lock - owner thread: 0x00000248796ce9d0
[0x00000248715b6170] Heap_lock - owner thread: 0x00000248794e3a70

CDS archive(s) mapped at: [0x0000025080000000-0x0000025080bd0000-0x0000025080bd0000), size 12386304, SharedBaseAddress: 0x0000025080000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000025081000000-0x00000250c1000000, reserved size: 1073741824
Narrow klass base: 0x0000025080000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 12 total, 12 available
 Memory: 16242M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Disabled
 Heap Region Size: 16M
 Heap Min Capacity: 16M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 32G
 Pre-touch: Disabled
 Parallel Workers: 10
 Concurrent Workers: 3
 Concurrent Refinement Workers: 10
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 16449536K, used 15114240K [0x000002487a000000, 0x000002507a000000)
  region size 16384K, 18 young (294912K), 4 survivors (65536K)
 Metaspace       used 127706K, committed 135232K, reserved 1179648K
  class space    used 16338K, committed 18688K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x000002487a000000, 0x000002487b000000, 0x000002487b000000|100%| O|  |TAMS 0x000002487b000000, 0x000002487a000000| Untracked 
|   1|0x000002487b000000, 0x000002487c000000, 0x000002487c000000|100%| O|  |TAMS 0x000002487c000000, 0x000002487b000000| Untracked 
|   2|0x000002487c000000, 0x000002487d000000, 0x000002487d000000|100%| O|  |TAMS 0x000002487d000000, 0x000002487c000000| Updating 
|   3|0x000002487d000000, 0x000002487e000000, 0x000002487e000000|100%| O|  |TAMS 0x000002487e000000, 0x000002487d000000| Untracked 
|   4|0x000002487e000000, 0x000002487f000000, 0x000002487f000000|100%| O|  |TAMS 0x000002487f000000, 0x000002487e000000| Updating 
|   5|0x000002487f000000, 0x0000024880000000, 0x0000024880000000|100%| O|  |TAMS 0x0000024880000000, 0x000002487f000000| Untracked 
|   6|0x0000024880000000, 0x0000024881000000, 0x0000024881000000|100%| O|  |TAMS 0x0000024881000000, 0x0000024880000000| Untracked 
|   7|0x0000024881000000, 0x0000024882000000, 0x0000024882000000|100%| O|  |TAMS 0x0000024882000000, 0x0000024881000000| Updating 
|   8|0x0000024882000000, 0x0000024883000000, 0x0000024883000000|100%| O|  |TAMS 0x0000024883000000, 0x0000024882000000| Updating 
